
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x000008ce:    4718        .G      BX       r3
    $d
        0x000008d0:    0000129c    ....    DCD    4764
        0x000008d4:    000012bc    ....    DCD    4796
    $t
    !!handler_copy
    __scatterload_copy
        0x000008d8:    3a10        .:      SUBS     r2,r2,#0x10
        0x000008da:    bf24        $.      ITT      CS
        0x000008dc:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000008de:    c178        x.      STMCS    r1!,{r3-r6}
        0x000008e0:    d8fa        ..      BHI      __scatterload_copy ; 0x8d8
        0x000008e2:    0752        R.      LSLS     r2,r2,#29
        0x000008e4:    bf24        $.      ITT      CS
        0x000008e6:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000008e8:    c130        0.      STMCS    r1!,{r4,r5}
        0x000008ea:    bf44        D.      ITT      MI
        0x000008ec:    6804        .h      LDRMI    r4,[r0,#0]
        0x000008ee:    600c        .`      STRMI    r4,[r1,#0]
        0x000008f0:    4770        pG      BX       lr
        0x000008f2:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000008f4:    2300        .#      MOVS     r3,#0
        0x000008f6:    2400        .$      MOVS     r4,#0
        0x000008f8:    2500        .%      MOVS     r5,#0
        0x000008fa:    2600        .&      MOVS     r6,#0
        0x000008fc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000008fe:    bf28        (.      IT       CS
        0x00000900:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000902:    d8fb        ..      BHI      0x8fc ; __scatterload_zeroinit + 8
        0x00000904:    0752        R.      LSLS     r2,r2,#29
        0x00000906:    bf28        (.      IT       CS
        0x00000908:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000090a:    bf48        H.      IT       MI
        0x0000090c:    600b        .`      STRMI    r3,[r1,#0]
        0x0000090e:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00000910:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00000912:    f000fee3    ....    BL       _fp_init ; 0x16dc
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x00000916:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00000918:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0000091a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000005
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x0000091c:    f8dfd00c    ....    LDR      sp,__lit__00000000 ; [0x92c] = 0x20001168
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00000920:    f7fffff6    ....    BL       __rt_lib_init ; 0x910
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x00000924:    f000fdac    ....    BL       main ; 0x1480
        0x00000928:    f000f889    ....    BL       exit ; 0xa3e
    $d
    .ARM.Collect$$rtentry$$00002716
    __lit__00000000
        0x0000092c:    20001168    h..     DCD    536875368
    $t
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000930:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000932:    f7fffff1    ....    BL       __rt_lib_shutdown ; 0x918
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00000936:    bc03        ..      POP      {r0,r1}
        0x00000938:    f000f88c    ....    BL       _sys_exit ; 0xa54
    .text
    $v0
    Reset_Handler
        0x0000093c:    4830        0H      LDR      r0,[pc,#192] ; [0xa00] = 0x20000168
        0x0000093e:    f380880a    ....    MSR      MSPLIM,r0
        0x00000942:    4830        0H      LDR      r0,[pc,#192] ; [0xa04] = 0x12e5
        0x00000944:    4780        .G      BLX      r0
        0x00000946:    4830        0H      LDR      r0,[pc,#192] ; [0xa08] = 0x89d
        0x00000948:    4700        .G      BX       r0
    HardFault_Handler
        0x0000094a:    e7fe        ..      B        HardFault_Handler ; 0x94a
    NMI_Handler
        0x0000094c:    e7fe        ..      B        NMI_Handler ; 0x94c
    MemManage_Handler
        0x0000094e:    e7fe        ..      B        MemManage_Handler ; 0x94e
    BusFault_Handler
        0x00000950:    e7fe        ..      B        BusFault_Handler ; 0x950
    UsageFault_Handler
        0x00000952:    e7fe        ..      B        UsageFault_Handler ; 0x952
    SecureFault_Handler
        0x00000954:    e7fe        ..      B        SecureFault_Handler ; 0x954
    SVC_Handler
        0x00000956:    e7fe        ..      B        SVC_Handler ; 0x956
    DebugMon_Handler
        0x00000958:    e7fe        ..      B        DebugMon_Handler ; 0x958
    PendSV_Handler
        0x0000095a:    e7fe        ..      B        PendSV_Handler ; 0x95a
        0x0000095c:    e7fe        ..      B        0x95c ; PendSV_Handler + 2
    UART0_Handler
        0x0000095e:    e7fe        ..      B        UART0_Handler ; 0x95e
    ADC_Handler
        0x00000960:    e7fe        ..      B        ADC_Handler ; 0x960
    UART1_Handler
        0x00000962:    e7fe        ..      B        UART1_Handler ; 0x962
    DMACINTERR_Handler
        0x00000964:    e7fe        ..      B        DMACINTERR_Handler ; 0x964
    DMACINTTC_Handler
        0x00000966:    e7fe        ..      B        DMACINTTC_Handler ; 0x966
    DMACINTR_Handler
        0x00000968:    e7fe        ..      B        DMACINTR_Handler ; 0x968
    PORT0_COMB_Handler
        0x0000096a:    e7fe        ..      B        PORT0_COMB_Handler ; 0x96a
    ADC1_Handler
        0x0000096c:    e7fe        ..      B        ADC1_Handler ; 0x96c
    TIMER0_Handler
        0x0000096e:    e7fe        ..      B        TIMER0_Handler ; 0x96e
    TIMER1_Handler
        0x00000970:    e7fe        ..      B        TIMER1_Handler ; 0x970
    DUALTIMER0_Handler
        0x00000972:    e7fe        ..      B        DUALTIMER0_Handler ; 0x972
    DUALTIMER1_Handler
        0x00000974:    e7fe        ..      B        DUALTIMER1_Handler ; 0x974
    UARTOVF_Handler
        0x00000976:    e7fe        ..      B        UARTOVF_Handler ; 0x976
    EXT13_IRQn
        0x00000978:    e7fe        ..      B        EXT13_IRQn ; 0x978
    EXT14_IRQn
        0x0000097a:    e7fe        ..      B        EXT14_IRQn ; 0x97a
    EXT15_IRQn
        0x0000097c:    e7fe        ..      B        EXT15_IRQn ; 0x97c
    PORT0_0_Handler
        0x0000097e:    e7fe        ..      B        PORT0_0_Handler ; 0x97e
    PORT0_1_Handler
        0x00000980:    e7fe        ..      B        PORT0_1_Handler ; 0x980
    PORT0_2_Handler
        0x00000982:    e7fe        ..      B        PORT0_2_Handler ; 0x982
    PORT0_3_Handler
        0x00000984:    e7fe        ..      B        PORT0_3_Handler ; 0x984
    PORT0_4_Handler
        0x00000986:    e7fe        ..      B        PORT0_4_Handler ; 0x986
    PORT0_5_Handler
        0x00000988:    e7fe        ..      B        PORT0_5_Handler ; 0x988
    PORT0_6_Handler
        0x0000098a:    e7fe        ..      B        PORT0_6_Handler ; 0x98a
    PORT0_7_Handler
        0x0000098c:    e7fe        ..      B        PORT0_7_Handler ; 0x98c
    PORT0_8_Handler
        0x0000098e:    e7fe        ..      B        PORT0_8_Handler ; 0x98e
    PORT0_9_Handler
        0x00000990:    e7fe        ..      B        PORT0_9_Handler ; 0x990
    PORT0_10_Handler
        0x00000992:    e7fe        ..      B        PORT0_10_Handler ; 0x992
    PORT0_11_Handler
        0x00000994:    e7fe        ..      B        PORT0_11_Handler ; 0x994
    PORT0_12_Handler
        0x00000996:    e7fe        ..      B        PORT0_12_Handler ; 0x996
    PORT0_13_Handler
        0x00000998:    e7fe        ..      B        PORT0_13_Handler ; 0x998
    PORT0_14_Handler
        0x0000099a:    e7fe        ..      B        PORT0_14_Handler ; 0x99a
    PORT0_15_Handler
        0x0000099c:    e7fe        ..      B        PORT0_15_Handler ; 0x99c
    PORT0_16_Handler
        0x0000099e:    e7fe        ..      B        PORT0_16_Handler ; 0x99e
    PORT0_17_Handler
        0x000009a0:    e7fe        ..      B        PORT0_17_Handler ; 0x9a0
    PORT0_18_Handler
        0x000009a2:    e7fe        ..      B        PORT0_18_Handler ; 0x9a2
    PORT0_19_Handler
        0x000009a4:    e7fe        ..      B        PORT0_19_Handler ; 0x9a4
    PORT0_20_Handler
        0x000009a6:    e7fe        ..      B        PORT0_20_Handler ; 0x9a6
    PORT0_21_Handler
        0x000009a8:    e7fe        ..      B        PORT0_21_Handler ; 0x9a8
    PORT0_22_Handler
        0x000009aa:    e7fe        ..      B        PORT0_22_Handler ; 0x9aa
    PORT0_23_Handler
        0x000009ac:    e7fe        ..      B        PORT0_23_Handler ; 0x9ac
    PORT0_24_Handler
        0x000009ae:    e7fe        ..      B        PORT0_24_Handler ; 0x9ae
    PORT0_25_Handler
        0x000009b0:    e7fe        ..      B        PORT0_25_Handler ; 0x9b0
    PORT0_26_Handler
        0x000009b2:    e7fe        ..      B        PORT0_26_Handler ; 0x9b2
    PORT0_27_Handler
        0x000009b4:    e7fe        ..      B        PORT0_27_Handler ; 0x9b4
    PORT0_28_Handler
        0x000009b6:    e7fe        ..      B        PORT0_28_Handler ; 0x9b6
    PORT0_29_Handler
        0x000009b8:    e7fe        ..      B        PORT0_29_Handler ; 0x9b8
    PORT0_30_Handler
        0x000009ba:    e7fe        ..      B        PORT0_30_Handler ; 0x9ba
    PORT0_31_Handler
        0x000009bc:    e7fe        ..      B        PORT0_31_Handler ; 0x9bc
    I2C_Handler
        0x000009be:    e7fe        ..      B        I2C_Handler ; 0x9be
    MPS2_SSP0_Handler
        0x000009c0:    e7fe        ..      B        MPS2_SSP0_Handler ; 0x9c0
    MPS2_SSP1_Handler
        0x000009c2:    e7fe        ..      B        MPS2_SSP1_Handler ; 0x9c2
    Spare51_Handler
        0x000009c4:    e7fe        ..      B        Spare51_Handler ; 0x9c4
    Spare52_Handler
        0x000009c6:    e7fe        ..      B        Spare52_Handler ; 0x9c6
    Spare53_Handler
        0x000009c8:    e7fe        ..      B        Spare53_Handler ; 0x9c8
    Spare54_Handler
        0x000009ca:    e7fe        ..      B        Spare54_Handler ; 0x9ca
    Spare55_Handler
        0x000009cc:    e7fe        ..      B        Spare55_Handler ; 0x9cc
    Spare56_Handler
        0x000009ce:    e7fe        ..      B        Spare56_Handler ; 0x9ce
    Spare57_Handler
        0x000009d0:    e7fe        ..      B        Spare57_Handler ; 0x9d0
    Spare58_Handler
        0x000009d2:    e7fe        ..      B        Spare58_Handler ; 0x9d2
    Spare59_Handler
        0x000009d4:    e7fe        ..      B        Spare59_Handler ; 0x9d4
    Spare60_Handler
        0x000009d6:    e7fe        ..      B        Spare60_Handler ; 0x9d6
    Spare61_Handler
        0x000009d8:    e7fe        ..      B        Spare61_Handler ; 0x9d8
    Spare62_Handler
        0x000009da:    e7fe        ..      B        Spare62_Handler ; 0x9da
    Spare63_Handler
        0x000009dc:    e7fe        ..      B        Spare63_Handler ; 0x9dc
    EXT0_Handler
        0x000009de:    e7fe        ..      B        EXT0_Handler ; 0x9de
    EXT1_Handler
        0x000009e0:    e7fe        ..      B        EXT1_Handler ; 0x9e0
    EXT2_Handler
        0x000009e2:    e7fe        ..      B        EXT2_Handler ; 0x9e2
    EXT3_Handler
        0x000009e4:    e7fe        ..      B        EXT3_Handler ; 0x9e4
    EXT4_Handler
        0x000009e6:    e7fe        ..      B        EXT4_Handler ; 0x9e6
    EXT5_Handler
        0x000009e8:    e7fe        ..      B        EXT5_Handler ; 0x9e8
    EXT6_Handler
        0x000009ea:    e7fe        ..      B        EXT6_Handler ; 0x9ea
    EXT7_Handler
        0x000009ec:    e7fe        ..      B        EXT7_Handler ; 0x9ec
    EXT8_Handler
        0x000009ee:    e7fe        ..      B        EXT8_Handler ; 0x9ee
    EXT9_Handler
        0x000009f0:    e7fe        ..      B        EXT9_Handler ; 0x9f0
    EXT10_Handler
        0x000009f2:    e7fe        ..      B        EXT10_Handler ; 0x9f2
    EXT11_Handler
        0x000009f4:    e7fe        ..      B        EXT11_Handler ; 0x9f4
    EXT12_Handler
        0x000009f6:    e7fe        ..      B        EXT12_Handler ; 0x9f6
    EXT13_Handler
        0x000009f8:    e7fe        ..      B        EXT13_Handler ; 0x9f8
    EXT14_Handler
        0x000009fa:    e7fe        ..      B        EXT14_Handler ; 0x9fa
    EXT15_Handler
        0x000009fc:    e7fe        ..      B        EXT15_Handler ; 0x9fc
    UART2_Handler
        0x000009fe:    e7fe        ..      B        UART2_Handler ; 0x9fe
    $d
        0x00000a00:    20000168    h..     DCD    536871272
        0x00000a04:    000012e5    ....    DCD    4837
        0x00000a08:    0000089d    ....    DCD    2205
    $t
    .text
    puts
        0x00000a0c:    b510        ..      PUSH     {r4,lr}
        0x00000a0e:    4604        .F      MOV      r4,r0
        0x00000a10:    e003        ..      B        0xa1a ; puts + 14
        0x00000a12:    f000fd2b    ..+.    BL       fputc ; 0x146c
        0x00000a16:    1c40        @.      ADDS     r0,r0,#1
        0x00000a18:    d009        ..      BEQ      0xa2e ; puts + 34
        0x00000a1a:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00000a1e:    4905        .I      LDR      r1,[pc,#20] ; [0xa34] = 0x2000001c
        0x00000a20:    2800        .(      CMP      r0,#0
        0x00000a22:    d1f6        ..      BNE      0xa12 ; puts + 6
        0x00000a24:    e8bd4010    ...@    POP      {r4,lr}
        0x00000a28:    200a        .       MOVS     r0,#0xa
        0x00000a2a:    f000bd1f    ....    B.W      fputc ; 0x146c
        0x00000a2e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000a32:    bd10        ..      POP      {r4,pc}
    $d
        0x00000a34:    2000001c    ...     DCD    536870940
    $t
    .text
    __use_two_region_memory
        0x00000a38:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00000a3a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00000a3c:    4770        pG      BX       lr
    .text
    exit
        0x00000a3e:    b510        ..      PUSH     {r4,lr}
        0x00000a40:    4604        .F      MOV      r4,r0
        0x00000a42:    f3af8000    ....    NOP.W    
        0x00000a46:    4620         F      MOV      r0,r4
        0x00000a48:    e8bd4010    ...@    POP      {r4,lr}
        0x00000a4c:    f7ffbf70    ..p.    B.W      __rt_exit ; 0x930
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000a50:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00000a52:    0000        ..      MOVS     r0,r0
    .text
    _sys_exit
        0x00000a54:    4901        .I      LDR      r1,[pc,#4] ; [0xa5c] = 0x20026
        0x00000a56:    2018        .       MOVS     r0,#0x18
        0x00000a58:    beab        ..      BKPT     #0xab
        0x00000a5a:    e7fe        ..      B        0xa5a ; _sys_exit + 6
    $d
        0x00000a5c:    00020026    &...    DCD    131110
    $t.6
    GPIO_PinRemapConfig
        0x00000a60:    b112        ..      CBZ      r2,0xa68 ; GPIO_PinRemapConfig + 8
        0x00000a62:    6982        .i      LDR      r2,[r0,#0x18]
        0x00000a64:    4311        .C      ORRS     r1,r1,r2
        0x00000a66:    6181        .a      STR      r1,[r0,#0x18]
        0x00000a68:    4770        pG      BX       lr
    RCC_APB1PeriphResetCmd
        0x00000a6a:    2900        .)      CMP      r1,#0
        0x00000a6c:    f2430100    C...    MOVW     r1,#0x3000
        0x00000a70:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000a74:    680a        .h      LDR      r2,[r1,#0]
        0x00000a76:    bf0c        ..      ITE      EQ
        0x00000a78:    4310        .C      ORREQ    r0,r0,r2
        0x00000a7a:    ea220000    "...    BICNE    r0,r2,r0
        0x00000a7e:    6008        .`      STR      r0,[r1,#0]
        0x00000a80:    4770        pG      BX       lr
    SCD_CMD_CALL
        0x00000a82:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00000a84:    4604        .F      MOV      r4,r0
        0x00000a86:    6bc0        .k      LDR      r0,[r0,#0x3c]
        0x00000a88:    eb0000c2    ....    ADD      r0,r0,r2,LSL #3
        0x00000a8c:    7900        .y      LDRB     r0,[r0,#4]
        0x00000a8e:    2832        2(      CMP      r0,#0x32
        0x00000a90:    bf18        ..      IT       NE
        0x00000a92:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00000a94:    4608        .F      MOV      r0,r1
        0x00000a96:    2100        .!      MOVS     r1,#0
        0x00000a98:    4615        .F      MOV      r5,r2
        0x00000a9a:    f000fc69    ..i.    BL       _cz_strtoxl ; 0x1370
        0x00000a9e:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x00000aa0:    f8511035    Q.5.    LDR      r1,[r1,r5,LSL #3]
        0x00000aa4:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00000aa8:    4708        .G      BX       r1
    SCD_CMD_CHG
        0x00000aaa:    b510        ..      PUSH     {r4,lr}
        0x00000aac:    4604        .F      MOV      r4,r0
        0x00000aae:    4608        .F      MOV      r0,r1
        0x00000ab0:    2100        .!      MOVS     r1,#0
        0x00000ab2:    f000fc5d    ..].    BL       _cz_strtoxl ; 0x1370
        0x00000ab6:    2804        .(      CMP      r0,#4
        0x00000ab8:    bf98        ..      IT       LS
        0x00000aba:    f8a40050    ..P.    STRHLS   r0,[r4,#0x50]
        0x00000abe:    bd10        ..      POP      {r4,pc}
    SCD_CMD_CONF
        0x00000ac0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00000ac2:    b295        ..      UXTH     r5,r2
        0x00000ac4:    2d13        .-      CMP      r5,#0x13
        0x00000ac6:    bf88        ..      IT       HI
        0x00000ac8:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x00000aca:    4604        .F      MOV      r4,r0
        0x00000acc:    4608        .F      MOV      r0,r1
        0x00000ace:    2100        .!      MOVS     r1,#0
        0x00000ad0:    f000fc4e    ..N.    BL       _cz_strtoxl ; 0x1370
        0x00000ad4:    f8240015    $...    STRH     r0,[r4,r5,LSL #1]
        0x00000ad8:    bdb0        ..      POP      {r4,r5,r7,pc}
    SCD_CMD_DUMP
        0x00000ada:    b510        ..      PUSH     {r4,lr}
        0x00000adc:    4604        .F      MOV      r4,r0
        0x00000ade:    f8a0205a    ..Z     STRH     r2,[r0,#0x5a]
        0x00000ae2:    4608        .F      MOV      r0,r1
        0x00000ae4:    2100        .!      MOVS     r1,#0
        0x00000ae6:    f000fc43    ..C.    BL       _cz_strtoxl ; 0x1370
        0x00000aea:    2801        .(      CMP      r0,#1
        0x00000aec:    bfd8        ..      IT       LE
        0x00000aee:    2001        .       MOVLE    r0,#1
        0x00000af0:    f5b04ffa    ...O    CMP      r0,#0x7d00
        0x00000af4:    bfa8        ..      IT       GE
        0x00000af6:    f44f40fa    O..@    MOVGE    r0,#0x7d00
        0x00000afa:    f8a4005c    ..\.    STRH     r0,[r4,#0x5c]
        0x00000afe:    bd10        ..      POP      {r4,pc}
    SCD_CMD_SET
        0x00000b00:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000b04:    b081        ..      SUB      sp,sp,#4
        0x00000b06:    ed2d8b02    -...    VPUSH    {d8}
        0x00000b0a:    b082        ..      SUB      sp,sp,#8
        0x00000b0c:    f8d0b03c    ..<.    LDR      r11,[r0,#0x3c]
        0x00000b10:    4614        .F      MOV      r4,r2
        0x00000b12:    eb0b05c2    ....    ADD      r5,r11,r2,LSL #3
        0x00000b16:    4689        .F      MOV      r9,r1
        0x00000b18:    f8350f04    5...    LDRH     r0,[r5,#4]!
        0x00000b1c:    2824        $(      CMP      r0,#0x24
        0x00000b1e:    d17d        }.      BNE      0xc1c ; SCD_CMD_SET + 284
        0x00000b20:    f8992000    ...     LDRB     r2,[r9,#0]
        0x00000b24:    f241710c    A..q    MOV      r1,#0x170c
        0x00000b28:    f2c00100    ....    MOVT     r1,#0
        0x00000b2c:    f8513022    Q."0    LDR      r3,[r1,r2,LSL #2]
        0x00000b30:    f85ba034    [.4.    LDR      r10,[r11,r4,LSL #3]
        0x00000b34:    2000        .       MOVS     r0,#0
        0x00000b36:    075f        _.      LSLS     r7,r3,#29
        0x00000b38:    9001        ..      STR      r0,[sp,#4]
        0x00000b3a:    f04f0601    O...    MOV      r6,#1
        0x00000b3e:    4648        HF      MOV      r0,r9
        0x00000b40:    d10e        ..      BNE      0xb60 ; SCD_CMD_SET + 96
        0x00000b42:    bf00        ..      NOP      
        0x00000b44:    06db        ..      LSLS     r3,r3,#27
        0x00000b46:    d505        ..      BPL      0xb54 ; SCD_CMD_SET + 84
        0x00000b48:    b2d2        ..      UXTB     r2,r2
        0x00000b4a:    2a2b        +*      CMP      r2,#0x2b
        0x00000b4c:    d002        ..      BEQ      0xb54 ; SCD_CMD_SET + 84
        0x00000b4e:    2a2d        -*      CMP      r2,#0x2d
        0x00000b50:    d15f        _.      BNE      0xc12 ; SCD_CMD_SET + 274
        0x00000b52:    4276        vB      RSBS     r6,r6,#0
        0x00000b54:    f8102f01    .../    LDRB     r2,[r0,#1]!
        0x00000b58:    f8513022    Q."0    LDR      r3,[r1,r2,LSL #2]
        0x00000b5c:    075f        _.      LSLS     r7,r3,#29
        0x00000b5e:    d0f1        ..      BEQ      0xb44 ; SCD_CMD_SET + 68
        0x00000b60:    a901        ..      ADD      r1,sp,#4
        0x00000b62:    f000fc05    ....    BL       _cz_strtoxl ; 0x1370
        0x00000b66:    9901        ..      LDR      r1,[sp,#4]
        0x00000b68:    4680        .F      MOV      r8,r0
        0x00000b6a:    780a        .x      LDRB     r2,[r1,#0]
        0x00000b6c:    2a2e        .*      CMP      r2,#0x2e
        0x00000b6e:    d115        ..      BNE      0xb9c ; SCD_CMD_SET + 156
        0x00000b70:    1c4f        O.      ADDS     r7,r1,#1
        0x00000b72:    a901        ..      ADD      r1,sp,#4
        0x00000b74:    4638        8F      MOV      r0,r7
        0x00000b76:    f000fbfb    ....    BL       _cz_strtoxl ; 0x1370
        0x00000b7a:    9901        ..      LDR      r1,[sp,#4]
        0x00000b7c:    ee000a10    ....    VMOV     s0,r0
        0x00000b80:    1a7a        z.      SUBS     r2,r7,r1
        0x00000b82:    eeb88ac0    ....    VCVT.F32.S32 s16,s0
        0x00000b86:    2a01        .*      CMP      r2,#1
        0x00000b88:    db0b        ..      BLT      0xba2 ; SCD_CMD_SET + 162
        0x00000b8a:    1c50        P.      ADDS     r0,r2,#1
        0x00000b8c:    eeb20a04    ....    VMOV.F32 s0,#10.00000000
        0x00000b90:    ee288a00    (...    VMUL.F32 s16,s16,s0
        0x00000b94:    3801        .8      SUBS     r0,#1
        0x00000b96:    2801        .(      CMP      r0,#1
        0x00000b98:    dcfa        ..      BGT      0xb90 ; SCD_CMD_SET + 144
        0x00000b9a:    e00d        ..      B        0xbb8 ; SCD_CMD_SET + 184
        0x00000b9c:    ed9f8a36    ..6.    VLDR     s16,[pc,#216] ; [0xc78] = 0
        0x00000ba0:    e00b        ..      B        0xbba ; SCD_CMD_SET + 186
        0x00000ba2:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00000ba6:    dc07        ..      BGT      0xbb8 ; SCD_CMD_SET + 184
        0x00000ba8:    ed9f0a34    ..4.    VLDR     s0,[pc,#208] ; [0xc7c] = 0x3dcccccd
        0x00000bac:    1bc8        ..      SUBS     r0,r1,r7
        0x00000bae:    bf00        ..      NOP      
        0x00000bb0:    ee288a00    (...    VMUL.F32 s16,s16,s0
        0x00000bb4:    3801        .8      SUBS     r0,#1
        0x00000bb6:    d1fb        ..      BNE      0xbb0 ; SCD_CMD_SET + 176
        0x00000bb8:    780a        .x      LDRB     r2,[r1,#0]
        0x00000bba:    f0420020    B. .    ORR      r0,r2,#0x20
        0x00000bbe:    2865        e(      CMP      r0,#0x65
        0x00000bc0:    d104        ..      BNE      0xbcc ; SCD_CMD_SET + 204
        0x00000bc2:    1c48        H.      ADDS     r0,r1,#1
        0x00000bc4:    a901        ..      ADD      r1,sp,#4
        0x00000bc6:    f000fbd3    ....    BL       _cz_strtoxl ; 0x1370
        0x00000bca:    e000        ..      B        0xbce ; SCD_CMD_SET + 206
        0x00000bcc:    2000        .       MOVS     r0,#0
        0x00000bce:    ee008a10    ....    VMOV     s0,r8
        0x00000bd2:    2e01        ..      CMP      r6,#1
